index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
165,4,17.0598,2,63.14,4.91,68.05,476.46,0.01,30354903040,4289146880,34644049920,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
166,4,17.1618,2,63.77,4.91,68.68,479.1,0.01,30354903040,4289146880,34644049920,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
167,4,17.2638,2,64.47,4.92,69.39,481.65,0.01,30354903040,4289146880,34644049920,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
168,4,17.3662,2,65.22,4.92,70.14,484.18,0.01,30359031808,4289146880,34648178688,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
169,4,17.4683,2,65.66,4.94,70.6,486.99,0.01,30376374272,4289146880,34665521152,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
170,4,17.571,2,67.31,5.06,72.37,488.4,0.01,30520729600,4289146880,34809876480,1878,9030,236396544,55483392,86,171,1840,159,180,28674,29402,0,0,0,0
171,4,17.6747,2,68.64,5.08,73.72,490.36,0.01,30540566528,4289146880,34829713408,1916,9030,240984064,55483392,88,171,1876,159,180,28674,29402,0,0,0,0
172,4,17.778,2,70.32,5.11,75.42999999999999,491.98,0.01,30561165312,4289146880,34850312192,1940,9030,244129792,55483392,89,171,1896,159,180,28674,29402,0,0,0,0
173,4,17.8814,2,71.46,5.13,76.58999999999999,494.16,0.01,30615494656,4289146880,34904641536,2058,9030,259596288,55483392,96,171,1976,159,180,28674,29402,0,0,0,0
174,4,17.9844,2,71.91,5.21,77.11999999999999,496.92,0.01,30920818688,4289146880,35209965568,2231,9036,282271744,55493632,105,172,2108,159,180,28674,29402,0,0,0,0
175,4,18.087,2,72.54,5.24,77.78,499.51,0.01,30999781376,4289146880,35288928256,2472,9036,313860096,55493632,119,172,2236,159,180,28674,29402,0,0,0,0
176,4,18.1898,2,73.15,5.25,78.4,502.2,0.01,31003140096,4289146880,35292286976,2704,9036,344268800,55493632,130,172,2360,159,180,28674,29402,0,0,0,0
177,4,18.2926,2,73.78,5.33,79.11,504.82,0.01,31192399872,4289146880,35481546752,2945,9036,375791616,55493632,142,172,2492,159,180,28674,29402,0,0,0,0
178,4,18.3964,2,74.3,5.35,79.64999999999999,507.6,0.01,31197683712,4289146880,35486830592,3169,9036,405037056,55493632,154,172,2632,159,180,28674,29402,0,0,0,0
179,4,18.4993,2,74.93,5.38,80.31,510.21,0.01,31318528000,4289146880,35607674880,3312,9036,423780352,55493632,160,172,2740,159,180,28674,29402,0,0,0,0
180,4,18.6026,2,75.87,5.46,81.33,512.51,0.01,31626723328,4289146880,35915870208,3451,9036,441999360,55493632,167,172,2868,159,180,28674,29402,0,0,0,0
181,4,18.7051,2,76.19,5.46,81.64999999999999,515.48,0.01,31629377536,4289146880,35918524416,3673,9036,471097344,55493632,177,172,3000,161,186,28916,30170,0,0,0,0
182,4,18.8073,2,76.61,5.46,82.07,518.3,0.01,31631962112,4289146880,35921108992,3681,9036,471883776,55493632,177,172,3008,161,186,28916,30170,0,0,0,0
183,4,18.9099,2,76.99,5.46,82.44999999999999,521.2,0.01,31632752640,4289146880,35921899520,3681,9036,471883776,55493632,177,172,3008,163,192,29162,30950,0,0,0,0
184,4,19.0128,2,77.36,5.47,82.83,524.1,0.01,31634415616,4289146880,35923562496,3681,9036,471883776,55493632,177,172,3008,163,192,29162,30950,0,0,0,0
185,4,19.116,2,77.98,5.49,83.47,526.65,0.01,31641006080,4289146880,35930152960,3681,9036,471883776,55493632,177,172,3008,163,192,29162,30950,0,0,0,0
186,4,19.2194,2,79.34,5.51,84.85000000000001,528.58,0.01,31645392896,4289146880,35934539776,3681,9059,471883776,55750656,177,173,3024,163,192,29162,30950,0,0,0,0
187,4,19.3227,2,80.46,5.53,85.99,530.74,0.01,31653601280,4289146880,35942748160,3681,9059,471883776,55750656,177,173,3024,167,192,30462,30950,0,0,0,0
188,4,19.4258,2,81.43,5.53,86.96000000000001,533.06,0.01,31640440832,4289146880,35929587712,3681,9059,471883776,55750656,177,173,3024,167,192,30462,30950,0,0,0,0
189,4,19.5285,2,82.0,5.55,87.55,535.76,0.01,31652306944,4289146880,35941453824,3681,9063,471883776,55759872,177,173,3032,167,192,30462,30950,0,0,0,0
190,4,19.634,2,83.47,5.79,89.26,537.3,0.01,31893250048,4289146880,36182396928,3681,9063,471883776,55759872,177,173,3032,167,192,30462,30950,0,0,0,0
191,4,19.7374,2,84.94,5.83,90.77,539.11,0.01,31904620544,4289146880,36193767424,3681,9063,471883776,55759872,177,173,3032,167,192,30462,30950,0,0,0,0
192,4,19.8407,2,85.77,5.87,91.64,541.54,0.01,31912701952,4289146880,36201848832,3681,9063,471883776,55759872,177,173,3032,167,192,30462,30950,0,0,0,0
193,4,19.9433,2,86.22,5.93,92.15,544.25,0.01,31914868736,4289146880,36204015616,3683,9634,471891968,304504832,177,2223,3096,167,192,30462,30950,0,0,0,0
194,4,20.046,2,86.4,5.97,92.37,547.31,0.01,31910723584,4289146880,36199870464,3683,9728,471891968,305507328,177,2224,3112,167,192,30462,30950,0,0,0,0
195,4,20.1491,2,86.4,5.97,92.37,550.58,0.01,31911079936,4289146880,36200226816,3683,9728,471891968,305507328,177,2224,3112,170,195,31663,33182,0,0,0,0
196,4,20.2518,2,86.42,5.98,92.4,553.8,0.01,31913160704,4289146880,36202307584,3683,9728,471891968,305507328,177,2224,3112,170,195,31663,33182,0,0,0,0
197,4,20.354,2,86.46,6.06,92.52,556.92,0.02,30992687104,4289146880,35281833984,3683,9786,471891968,306084864,177,2225,3128,170,195,31663,33182,0,0,0,0
198,4,20.4563,2,86.46,6.16,92.61999999999999,560.08,0.02,29172699136,4289146880,33461846016,3683,9786,471891968,306084864,177,2225,3128,170,195,31663,33182,0,0,0,0
199,4,20.5585,2,86.46,6.27,92.72999999999999,563.25,0.02,27193470976,4289146880,31482617856,3683,9786,471891968,306084864,177,2225,3128,170,195,31663,33182,0,0,0,0
200,4,20.6607,2,86.47,6.31,92.78,566.43,0.02,27067252736,4289146880,31356399616,3683,9844,471891968,306364416,177,2225,3144,170,189,31663,32602,0,0,0,0
201,4,20.7636,2,86.48,6.33,92.81,569.67,0.02,27065565184,4289146880,31354712064,3685,10304,471900160,340920320,178,2303,3168,170,189,31663,32602,0,0,0,0
